[8, 4, ...]
++++++++, [> ++++, [>++, >+++, >+++, >+, <<<<- ]>+, >+ , >->>+[<]<-]
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
loop index: 1, body start: 15, counter index: 1
